Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,strain
SRR1037433,Bisulfite-Seq,202,34706766148,PRJNA229871,SAMN02420348,22787883309,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383019,GSM1274424,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274424,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037434,Bisulfite-Seq,202,33603707980,PRJNA229871,SAMN02420348,22003472865,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383019,GSM1274424,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274424,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037435,Bisulfite-Seq,202,40276247528,PRJNA229871,SAMN02420345,26605320018,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383020,GSM1274425,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274425,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037436,Bisulfite-Seq,202,30579806562,PRJNA229871,SAMN02420345,19177154379,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383020,GSM1274425,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274425,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037437,Bisulfite-Seq,202,42167350318,PRJNA229871,SAMN02420345,31501405236,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383020,GSM1274425,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274425,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037438,Bisulfite-Seq,202,42947458562,PRJNA229871,SAMN02420345,32198924320,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383020,GSM1274425,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274425,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037439,Bisulfite-Seq,202,38914433016,PRJNA229871,SAMN02420345,25360634451,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383020,GSM1274425,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274425,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037440,Bisulfite-Seq,202,40095208866,PRJNA229871,SAMN02420352,27741022718,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383021,GSM1274426,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274426,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037441,Bisulfite-Seq,202,43757257574,PRJNA229871,SAMN02420352,30416144237,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383021,GSM1274426,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274426,primary murine hematopoietic stem cells,SRP033304,C57BL/6
SRR1037442,Bisulfite-Seq,202,39601760236,PRJNA229871,SAMN02420352,27280841614,"HSC (LSK\, CD34-\, CD48-\, CD150+)",GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX383021,GSM1274426,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Mus musculus,ILLUMINA,2014-08-25T00:00:00Z,GSM1274426,primary murine hematopoietic stem cells,SRP033304,C57BL/6
